Announcer,Butters,Cartman,Chef,Gerald,Jimbo,Jimmy,Kenny,Kyle,Liane,Mr. Garrison,Mr. Mackey,Mrs. Garrison,Narrator,Randy,Sharon,Sheila,Stan,Stephen,Wendy
0.0,0.0,758.0,316.0,0.0,0.0,0.0,36.0,888.0,99.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,452.0,0.0,100.0
0.0,0.0,484.0,234.0,0.0,51.0,0.0,15.0,192.0,0.0,590.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,0.0,301.0
0.0,0.0,412.0,89.0,0.0,808.0,0.0,33.0,177.0,71.0,16.0,0.0,0.0,0.0,139.0,0.0,0.0,271.0,0.0,0.0
0.0,0.0,250.0,326.0,0.0,370.0,0.0,21.0,176.0,0.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,641.0,0.0,0.0
0.0,0.0,486.0,333.0,0.0,0.0,0.0,47.0,600.0,0.0,289.0,0.0,0.0,0.0,22.0,0.0,0.0,548.0,0.0,0.0
0.0,0.0,270.0,42.0,0.0,0.0,0.0,72.0,247.0,48.0,268.0,0.0,0.0,0.0,83.0,29.0,313.0,583.0,0.0,0.0
0.0,0.0,607.0,390.0,0.0,0.0,0.0,6.0,356.0,34.0,205.0,0.0,0.0,8.0,0.0,0.0,0.0,459.0,0.0,125.0
0.0,0.0,597.0,220.0,0.0,10.0,0.0,11.0,236.0,24.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,283.0,0.0,35.0
0.0,0.0,385.0,82.0,117.0,0.0,0.0,26.0,585.0,0.0,335.0,213.0,0.0,0.0,0.0,0.0,167.0,316.0,0.0,30.0
21.0,0.0,689.0,201.0,0.0,112.0,0.0,11.0,242.0,8.0,196.0,106.0,0.0,0.0,0.0,0.0,0.0,440.0,0.0,0.0
0.0,0.0,293.0,234.0,0.0,0.0,0.0,40.0,169.0,0.0,317.0,0.0,0.0,0.0,0.0,0.0,0.0,282.0,0.0,499.0
0.0,0.0,580.0,382.0,0.0,26.0,0.0,26.0,331.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,244.0,0.0,0.0
86.0,0.0,634.0,281.0,0.0,74.0,0.0,60.0,209.0,315.0,142.0,63.0,0.0,0.0,9.0,24.0,0.0,372.0,0.0,0.0
58.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,425.0,185.0,0.0,275.0,0.0,42.0,120.0,224.0,34.0,0.0,0.0,0.0,0.0,6.0,12.0,115.0,0.0,0.0
0.0,0.0,388.0,0.0,0.0,0.0,0.0,26.0,172.0,0.0,18.0,0.0,0.0,0.0,65.0,0.0,0.0,225.0,0.0,0.0
8.0,0.0,230.0,173.0,118.0,28.0,0.0,14.0,679.0,0.0,57.0,784.0,0.0,0.0,0.0,0.0,239.0,258.0,0.0,0.0
21.0,0.0,170.0,636.0,35.0,40.0,0.0,1.0,242.0,0.0,0.0,64.0,0.0,0.0,8.0,69.0,435.0,213.0,0.0,0.0
117.0,0.0,176.0,0.0,0.0,1348.0,0.0,20.0,202.0,0.0,180.0,51.0,0.0,0.0,0.0,0.0,0.0,452.0,0.0,0.0
34.0,0.0,405.0,0.0,22.0,16.0,0.0,88.0,456.0,53.0,32.0,66.0,0.0,0.0,46.0,60.0,25.0,537.0,0.0,9.0
0.0,0.0,310.0,95.0,0.0,351.0,0.0,17.0,245.0,0.0,368.0,0.0,0.0,0.0,0.0,0.0,0.0,273.0,0.0,0.0
0.0,0.0,372.0,297.0,0.0,0.0,0.0,36.0,563.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,12.0,237.0,0.0,114.0
0.0,0.0,346.0,99.0,385.0,0.0,0.0,30.0,580.0,110.0,80.0,0.0,0.0,0.0,101.0,341.0,464.0,325.0,0.0,0.0
132.0,2.0,570.0,11.0,0.0,0.0,0.0,27.0,219.0,59.0,435.0,207.0,0.0,0.0,0.0,0.0,0.0,285.0,0.0,0.0
0.0,3.0,511.0,91.0,0.0,0.0,0.0,53.0,263.0,49.0,188.0,137.0,0.0,0.0,378.0,451.0,0.0,816.0,0.0,175.0
190.0,0.0,465.0,0.0,0.0,341.0,0.0,56.0,706.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,28.0,350.0,0.0,0.0
0.0,0.0,311.0,769.0,101.0,0.0,0.0,8.0,270.0,0.0,483.0,1.0,0.0,20.0,0.0,0.0,27.0,287.0,0.0,0.0
33.0,0.0,625.0,110.0,0.0,0.0,0.0,17.0,364.0,0.0,0.0,0.0,0.0,0.0,141.0,454.0,0.0,627.0,0.0,0.0
47.0,0.0,576.0,0.0,0.0,0.0,0.0,9.0,328.0,220.0,0.0,0.0,0.0,81.0,33.0,150.0,16.0,333.0,0.0,0.0
0.0,0.0,220.0,0.0,0.0,0.0,0.0,21.0,363.0,0.0,433.0,0.0,0.0,0.0,0.0,0.0,0.0,339.0,0.0,0.0
0.0,0.0,389.0,0.0,0.0,0.0,0.0,23.0,471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,617.0,0.0,0.0
